Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,B1,B2,B3,B4,B5,B6,B7,B8,B9,C1,C2,C3,C4,C5,C6,C7,C8,C9,D1,D2,D3,D4,D5,D6,D7,D8,D9,E1,E2,E3,E4,E5,E6,E7,E8,E9,F1,F2,F3,F4,F5,F6,F7,F8,F9,G1,G2,G3,G4,G5,G6,G7,G8,G9,H1,H2,H3,H4,H5,H6,H7,H8,H9
2:30:00,0.0769,0.2278,0.1903,0.2233,0.203,0.2344,0.2348,0.2659,0.1281,0.0767,0.2197,0.188,0.2143,0.1958,0.2209,0.2388,0.2549,0.1268,0.0789,0.2214,0.1855,0.2169,0.1895,0.2267,0.2286,0.2484,0.124,0.0776,0.2137,0.1894,0.2142,0.1872,0.2228,0.2293,0.2575,0.1235,0.0835,0.1717,0.1605,0.1708,0.1615,0.1601,0.1745,0.1838,0.1185,0.0759,0.1692,0.157,0.1706,0.1569,0.1589,0.1675,0.1793,0.118,0.0759,0.1713,0.1562,0.1671,0.1541,0.1608,0.1638,0.1785,0.1183,0.0797,0.1642,0.153,0.1617,0.151,0.1556,0.1612,0.1737,0.1147
2:45:00,0.0769,0.2501,0.213,0.2504,0.2286,0.2635,0.265,0.2945,0.1391,0.0767,0.2436,0.2113,0.2448,0.2207,0.2485,0.2699,0.2814,0.1374,0.0789,0.2461,0.2061,0.2471,0.2155,0.2554,0.2592,0.275,0.1328,0.0775,0.2389,0.2113,0.2415,0.2126,0.251,0.2597,0.2841,0.1328,0.084,0.181,0.1694,0.1845,0.1697,0.1739,0.1901,0.2,0.1247,0.0759,0.1791,0.1665,0.1791,0.1662,0.1737,0.182,0.1947,0.1242,0.0758,0.1828,0.1659,0.1789,0.1625,0.1738,0.1775,0.1941,0.1245,0.0801,0.1733,0.1605,0.1718,0.1578,0.1674,0.1747,0.1885,0.1215
3:00:00,0.0768,0.2667,0.2284,0.2674,0.2485,0.2905,0.291,0.3365,0.152,0.0766,0.2604,0.2278,0.2608,0.2407,0.2731,0.2924,0.3214,0.1511,0.0787,0.263,0.2224,0.2639,0.2345,0.2802,0.2841,0.3132,0.1451,0.0776,0.2542,0.2269,0.2587,0.2344,0.2755,0.284,0.3235,0.1464,0.084,0.1959,0.1803,0.1966,0.1776,0.1884,0.2059,0.2198,0.1323,0.076,0.2006,0.1801,0.1948,0.1799,0.189,0.1966,0.2129,0.1311,0.0758,0.1935,0.1749,0.1882,0.1765,0.1892,0.1908,0.2121,0.1322,0.0806,0.1827,0.1692,0.1784,0.166,0.1815,0.1884,0.2059,0.1298
3:15:00,0.0769,0.2944,0.242,0.2981,0.269,0.331,0.3311,0.3776,0.1727,0.0766,0.2893,0.2391,0.2889,0.2601,0.3116,0.3366,0.3627,0.1714,0.0787,0.291,0.2336,0.2928,0.251,0.3187,0.3233,0.3529,0.1661,0.0774,0.2785,0.2417,0.2866,0.2509,0.3126,0.3228,0.3626,0.1636,0.0841,0.2199,0.2027,0.2079,0.193,0.2052,0.2252,0.2394,0.1405,0.0759,0.2038,0.2036,0.2172,0.1968,0.2082,0.2152,0.2296,0.1398,0.0762,0.2134,0.2055,0.2198,0.1907,0.2043,0.2068,0.2296,0.1416,0.0806,0.1911,0.177,0.1856,0.1742,0.1978,0.2049,0.2221,0.1353
3:30:00,0.0768,0.3281,0.2659,0.3309,0.3012,0.3717,0.3723,0.4182,0.1902,0.0765,0.3195,0.262,0.322,0.29,0.3492,0.3749,0.4021,0.1897,0.0786,0.3211,0.2567,0.324,0.2792,0.3587,0.3638,0.3914,0.1825,0.0774,0.3084,0.2624,0.3156,0.2796,0.3515,0.3632,0.4009,0.1844,0.0842,0.2169,0.2348,0.2472,0.1987,0.2241,0.2437,0.2605,0.15,0.0757,0.2109,0.2116,0.2588,0.2096,0.2266,0.2335,0.2491,0.1488,0.0756,0.2366,0.2169,0.2179,0.2242,0.2234,0.2237,0.2491,0.1511,0.0819,0.1993,0.1862,0.1917,0.1826,0.2146,0.2219,0.2408,0.1452
3:45:00,0.0767,0.3614,0.2974,0.369,0.3403,0.4117,0.411,0.462,0.2148,0.0765,0.3519,0.29,0.3563,0.3245,0.3877,0.4137,0.4455,0.2119,0.0785,0.3536,0.2812,0.3601,0.3138,0.3981,0.4027,0.4324,0.2081,0.0773,0.343,0.2876,0.3534,0.3086,0.3894,0.4013,0.4423,0.2037,0.084,0.2492,0.2167,0.2485,0.2045,0.2439,0.261,0.2845,0.1555,0.0758,0.2566,0.2139,0.2696,0.2321,0.2482,0.2535,0.2694,0.154,0.0759,0.2613,0.2509,0.2259,0.2418,0.2428,0.2421,0.2712,0.1574,0.0814,0.2072,0.1923,0.1974,0.1867,0.2318,0.2407,0.2605,0.1495
4:00:00,0.0767,0.3977,0.3222,0.4022,0.3716,0.4536,0.4546,0.5128,0.2425,0.0764,0.3838,0.3149,0.3885,0.3566,0.4295,0.4564,0.4956,0.2381,0.0785,0.3841,0.3109,0.3924,0.3462,0.4406,0.4455,0.4809,0.2368,0.0771,0.3703,0.316,0.3894,0.3451,0.4317,0.4437,0.4911,0.2313,0.084,0.2644,0.2456,0.2609,0.2106,0.2659,0.2786,0.3111,0.1653,0.0757,0.2545,0.2346,0.2478,0.2444,0.273,0.2746,0.2907,0.1622,0.0753,0.2524,0.2505,0.254,0.2336,0.2634,0.2624,0.2925,0.1666,0.0808,0.2134,0.2122,0.2044,0.1962,0.2524,0.2583,0.2813,0.1593
4:15:00,0.0767,0.4302,0.3449,0.4436,0.4033,0.5029,0.5033,0.5693,0.2641,0.0765,0.4246,0.3343,0.423,0.3834,0.4778,0.5049,0.5525,0.2598,0.0786,0.4133,0.3308,0.4273,0.3794,0.4891,0.4948,0.537,0.2552,0.0773,0.4029,0.3367,0.415,0.3737,0.4804,0.4922,0.5442,0.2531,0.0842,0.2293,0.211,0.225,0.2043,0.2879,0.2991,0.3319,0.1749,0.0757,0.2148,0.2297,0.2153,0.2143,0.3023,0.2979,0.3122,0.1717,0.0755,0.2283,0.2366,0.2282,0.2073,0.2842,0.2828,0.314,0.1768,0.079,0.2071,0.2073,0.2054,0.201,0.2731,0.2787,0.3031,0.1698
4:30:00,0.0765,0.4592,0.3635,0.487,0.4429,0.5575,0.5538,0.6202,0.2869,0.0764,0.4539,0.3504,0.4572,0.4208,0.5321,0.5538,0.5997,0.283,0.0785,0.4487,0.3502,0.4642,0.4051,0.541,0.5478,0.5852,0.2746,0.0771,0.4313,0.3649,0.4511,0.4085,0.5317,0.5435,0.5984,0.2716,0.0843,0.2522,0.2234,0.2448,0.2081,0.3101,0.3218,0.3505,0.1886,0.0758,0.2389,0.2179,0.2379,0.2349,0.3227,0.3207,0.3284,0.1853,0.0769,0.2407,0.2181,0.2408,0.2131,0.307,0.3034,0.3324,0.1922,0.0801,0.2328,0.2156,0.2265,0.208,0.2954,0.2995,0.3201,0.1841
4:45:00,0.0766,0.482,0.3864,0.5003,0.4738,0.6078,0.6097,0.6589,0.3215,0.0764,0.4696,0.3687,0.4952,0.4496,0.5845,0.6067,0.6348,0.3161,0.0785,0.4744,0.3678,0.4959,0.4372,0.5972,0.6017,0.6207,0.3112,0.0772,0.4554,0.3863,0.4745,0.4399,0.5866,0.6013,0.6352,0.3043,0.0841,0.258,0.242,0.2491,0.2318,0.3287,0.3396,0.3683,0.199,0.0757,0.2509,0.2433,0.2517,0.2409,0.3435,0.3387,0.3437,0.1924,0.0758,0.2515,0.2318,0.2621,0.2217,0.3263,0.3209,0.3485,0.2001,0.0827,0.2521,0.2317,0.2408,0.2145,0.3138,0.3178,0.3361,0.1939
5:00:00,0.0767,0.5266,0.4218,0.553,0.4923,0.6437,0.6483,0.6911,0.3563,0.0764,0.5033,0.4304,0.555,0.4946,0.6208,0.6415,0.6699,0.346,0.0784,0.5142,0.3909,0.525,0.4667,0.6355,0.6386,0.6542,0.3414,0.0773,0.4756,0.4261,0.522,0.4854,0.6253,0.6372,0.6679,0.3358,0.0839,0.2783,0.2557,0.2851,0.2375,0.3456,0.3567,0.386,0.2074,0.0757,0.2721,0.2485,0.263,0.2677,0.3614,0.3556,0.358,0.2051,0.0754,0.2666,0.2553,0.2714,0.2341,0.3434,0.3371,0.3628,0.2161,0.0785,0.2623,0.2461,0.2544,0.2278,0.3308,0.3337,0.3493,0.2036
5:15:00,0.0767,0.605,0.4703,0.5795,0.5392,0.6768,0.6811,0.7227,0.3936,0.0764,0.5664,0.4595,0.5702,0.5336,0.6546,0.6768,0.7027,0.3862,0.0784,0.5761,0.4361,0.585,0.5018,0.6695,0.6713,0.6884,0.3783,0.0772,0.516,0.4442,0.5554,0.5054,0.6604,0.6699,0.6996,0.376,0.0841,0.3087,0.2716,0.2844,0.2529,0.3596,0.3703,0.4036,0.2113,0.0756,0.299,0.2851,0.285,0.2953,0.3809,0.3714,0.3719,0.2072,0.0778,0.2927,0.2677,0.2942,0.2704,0.357,0.3502,0.3775,0.214,0.081,0.2851,0.267,0.2747,0.2619,0.3434,0.3468,0.3629,0.2073
5:30:00,0.0767,0.6333,0.544,0.6158,0.5969,0.7089,0.7126,0.7328,0.4518,0.0764,0.6074,0.5396,0.6068,0.5776,0.6883,0.7086,0.7103,0.4401,0.0782,0.6118,0.4972,0.6325,0.5432,0.7042,0.7037,0.6995,0.44,0.077,0.5575,0.4947,0.6238,0.5709,0.6935,0.701,0.7137,0.4321,0.0843,0.3335,0.3028,0.3187,0.2759,0.3746,0.3853,0.4199,0.2391,0.0756,0.3207,0.288,0.3102,0.3025,0.4001,0.3871,0.3846,0.2284,0.0762,0.3153,0.2858,0.3148,0.2746,0.3719,0.3647,0.3904,0.2476,0.0811,0.309,0.2843,0.2959,0.2756,0.3573,0.3612,0.3764,0.2302
5:45:00,0.0765,0.6554,0.5861,0.6457,0.6185,0.7167,0.7202,0.737,0.4904,0.0764,0.6443,0.5568,0.6372,0.6129,0.6996,0.715,0.7146,0.4857,0.0784,0.6446,0.5505,0.6578,0.5802,0.7142,0.7118,0.7033,0.4777,0.0771,0.5985,0.5737,0.6359,0.6092,0.7075,0.7146,0.7183,0.465,0.0842,0.3693,0.3288,0.3516,0.3048,0.3882,0.3979,0.4361,0.2388,0.0757,0.3462,0.3191,0.3502,0.3217,0.4139,0.4016,0.3969,0.2342,0.0761,0.3455,0.3178,0.3433,0.3044,0.3848,0.3771,0.4032,0.2529,0.0801,0.3426,0.3105,0.3229,0.2937,0.3701,0.3729,0.3879,0.2351
6:00:00,0.0765,0.6673,0.605,0.6893,0.6575,0.7201,0.7251,0.7386,0.532,0.0761,0.6647,0.5938,0.656,0.6385,0.7053,0.7194,0.7189,0.513,0.0785,0.6614,0.5906,0.6888,0.6159,0.7204,0.7175,0.7084,0.5105,0.0771,0.642,0.5838,0.6667,0.6389,0.713,0.7198,0.7212,0.5035,0.0841,0.3954,0.3616,0.3855,0.339,0.4016,0.4109,0.4499,0.2474,0.0755,0.3797,0.3497,0.3788,0.3405,0.4285,0.4148,0.4088,0.2401,0.0751,0.3871,0.3347,0.3703,0.336,0.3972,0.389,0.4156,0.2561,0.0819,0.3692,0.3381,0.3633,0.324,0.3825,0.3855,0.4001,0.2518
6:15:00,0.0765,0.6708,0.6237,0.7061,0.6704,0.7222,0.7271,0.7397,0.5871,0.0764,0.6797,0.6207,0.6668,0.6714,0.7086,0.7219,0.7199,0.5745,0.0784,0.67,0.6065,0.6992,0.6546,0.7227,0.7209,0.71,0.5463,0.0772,0.6585,0.625,0.6772,0.6653,0.7162,0.7237,0.7237,0.54,0.0844,0.4207,0.386,0.4147,0.3719,0.4146,0.4226,0.4617,0.2599,0.0755,0.4003,0.3747,0.4088,0.3749,0.4416,0.4282,0.4201,0.2515,0.0754,0.4025,0.3667,0.3985,0.359,0.4093,0.4001,0.427,0.2991,0.0822,0.399,0.3594,0.3852,0.3522,0.394,0.3973,0.4115,0.2542
6:30:00,0.0765,0.6824,0.6617,0.6969,0.6841,0.7225,0.7278,0.7389,0.6259,0.0763,0.6809,0.645,0.6764,0.6772,0.7106,0.7232,0.7204,0.6097,0.0783,0.6771,0.6313,0.6971,0.6597,0.7232,0.7219,0.7109,0.5859,0.0769,0.6618,0.6538,0.6952,0.6892,0.7186,0.7254,0.7245,0.5828,0.084,0.4494,0.4088,0.4385,0.3961,0.4263,0.4348,0.4744,0.2737,0.0756,0.4282,0.3955,0.4297,0.396,0.4551,0.4419,0.4313,0.2794,0.0751,0.4261,0.3924,0.4234,0.3837,0.4207,0.4113,0.4388,0.2827,0.0785,0.4156,0.3867,0.4068,0.3782,0.4056,0.4079,0.4223,0.2591
6:45:00,0.0765,0.6839,0.672,0.7121,0.695,0.7207,0.7267,0.7385,0.6603,0.0762,0.6925,0.6608,0.6865,0.6857,0.7119,0.7234,0.7203,0.641,0.0782,0.6891,0.6561,0.6997,0.6697,0.7239,0.7213,0.7115,0.6193,0.0771,0.6757,0.6718,0.6952,0.6842,0.7193,0.7261,0.7236,0.6284,0.0842,0.4577,0.432,0.4582,0.4186,0.4391,0.4459,0.4865,0.2767,0.0757,0.4427,0.4149,0.4486,0.4174,0.4684,0.4548,0.4426,0.2662,0.0761,0.4515,0.4085,0.4393,0.4001,0.4324,0.4223,0.4503,0.3014,0.0813,0.4301,0.4042,0.4253,0.3942,0.4165,0.419,0.4338,0.2802
7:00:00,0.0765,0.6984,0.682,0.7148,0.7018,0.7198,0.7253,0.7377,0.6864,0.0763,0.6971,0.6708,0.7004,0.6974,0.7106,0.7216,0.7181,0.6706,0.0783,0.6981,0.6658,0.7024,0.6783,0.7218,0.7202,0.7092,0.6567,0.0771,0.6767,0.6891,0.7001,0.6926,0.717,0.725,0.7224,0.6524,0.0843,0.4716,0.4439,0.469,0.4371,0.452,0.4567,0.4981,0.2969,0.0755,0.451,0.4315,0.4641,0.4326,0.4806,0.4652,0.453,0.2924,0.0754,0.4557,0.4249,0.4538,0.4148,0.4426,0.4332,0.461,0.3016,0.0807,0.4423,0.4233,0.4394,0.4124,0.4271,0.4294,0.4441,0.2892
7:15:00,0.0764,0.6957,0.7023,0.7295,0.7095,0.7189,0.7239,0.7368,0.7022,0.0762,0.7074,0.6933,0.7073,0.7087,0.7099,0.7206,0.7175,0.6905,0.0784,0.7051,0.6949,0.7367,0.6844,0.7199,0.7189,0.7087,0.6752,0.077,0.6977,0.6978,0.7098,0.6966,0.7162,0.7236,0.7218,0.683,0.0844,0.4834,0.4612,0.4796,0.4498,0.4618,0.4693,0.5094,0.3223,0.0756,0.4632,0.4445,0.4728,0.4449,0.493,0.4754,0.4636,0.2945,0.0757,0.466,0.4369,0.4657,0.4286,0.4536,0.4436,0.4726,0.3202,0.0813,0.4647,0.437,0.451,0.4243,0.4375,0.4398,0.455,0.3147
7:30:00,0.0765,0.7149,0.7122,0.7573,0.715,0.7178,0.7234,0.737,0.7151,0.0761,0.7125,0.7081,0.7133,0.7052,0.7094,0.7193,0.7172,0.7028,0.0784,0.7175,0.686,0.7328,0.6935,0.7195,0.7185,0.7082,0.6889,0.0768,0.7201,0.6989,0.7272,0.7048,0.7156,0.7237,0.7214,0.6924,0.0841,0.4941,0.4705,0.5046,0.4577,0.4716,0.4786,0.5195,0.3382,0.0755,0.4747,0.4504,0.4835,0.4559,0.5039,0.4863,0.4727,0.3198,0.0752,0.4757,0.4473,0.4777,0.4415,0.4649,0.454,0.4813,0.3408,0.0805,0.4639,0.449,0.4606,0.4307,0.448,0.4512,0.4643,0.3241
7:45:00,0.0764,0.7194,0.724,0.745,0.7249,0.7181,0.7233,0.7373,0.7218,0.0762,0.7287,0.7037,0.7163,0.7193,0.7085,0.7186,0.7176,0.7065,0.0783,0.7323,0.6948,0.7383,0.7012,0.7201,0.7186,0.7085,0.6957,0.0769,0.7218,0.7109,0.7365,0.7069,0.7151,0.7223,0.7215,0.7017,0.0843,0.5035,0.4748,0.5,0.4665,0.4811,0.4881,0.5295,0.3481,0.0754,0.4794,0.4652,0.4955,0.4635,0.5152,0.4955,0.4816,0.3299,0.0752,0.4844,0.4564,0.4836,0.4472,0.475,0.4631,0.491,0.3613,0.0808,0.4693,0.4476,0.4678,0.4401,0.4577,0.46,0.4731,0.3437
8:00:00,0.0764,0.737,0.7272,0.7511,0.7371,0.7184,0.7231,0.7376,0.7269,0.0762,0.7365,0.715,0.7304,0.7299,0.7086,0.7188,0.7186,0.7139,0.0784,0.749,0.7149,0.74,0.7204,0.7199,0.7187,0.7094,0.7017,0.0771,0.7299,0.7242,0.7321,0.7195,0.7163,0.7231,0.7218,0.707,0.0841,0.5087,0.4855,0.5053,0.4727,0.4905,0.4972,0.5388,0.3678,0.0755,0.4872,0.4663,0.4982,0.4682,0.5251,0.5049,0.4897,0.3506,0.0757,0.4887,0.4613,0.4891,0.4503,0.4848,0.4722,0.4996,0.3859,0.0817,0.4761,0.4566,0.4754,0.444,0.4674,0.4688,0.4814,0.3578
8:15:00,0.0764,0.7405,0.74,0.784,0.7425,0.719,0.7235,0.7381,0.7291,0.0762,0.7368,0.7252,0.753,0.7308,0.7096,0.7187,0.7181,0.7234,0.0783,0.7517,0.7208,0.7468,0.7294,0.7199,0.719,0.7093,0.7069,0.0769,0.7536,0.7434,0.74,0.7386,0.7161,0.7234,0.7226,0.7096,0.0846,0.512,0.4911,0.5088,0.4772,0.4993,0.5053,0.5471,0.3874,0.0754,0.4922,0.4729,0.5048,0.474,0.5347,0.5142,0.4969,0.3727,0.0754,0.4933,0.4674,0.4962,0.4566,0.4936,0.4797,0.5074,0.4043,0.0802,0.4827,0.4621,0.482,0.4468,0.4753,0.4771,0.4892,0.3771
8:30:00,0.0765,0.7396,0.7401,0.7701,0.7563,0.7203,0.724,0.7384,0.7316,0.0762,0.7474,0.7388,0.7472,0.739,0.7099,0.719,0.7189,0.7277,0.0782,0.7549,0.7264,0.7598,0.7272,0.7212,0.7196,0.7103,0.7107,0.077,0.7425,0.7362,0.7619,0.7426,0.7171,0.7237,0.724,0.7106,0.0844,0.5217,0.493,0.5167,0.4817,0.5074,0.5133,0.5543,0.4069,0.0757,0.4942,0.4778,0.5094,0.4804,0.5444,0.5219,0.5044,0.3934,0.0762,0.498,0.4704,0.4977,0.4643,0.5012,0.4881,0.5148,0.4135,0.0813,0.4872,0.4657,0.4826,0.4538,0.4832,0.4849,0.496,0.3989
8:45:00,0.0764,0.7535,0.7586,0.7831,0.7668,0.7208,0.7252,0.7388,0.7343,0.0762,0.7655,0.7519,0.7549,0.7558,0.711,0.7204,0.7205,0.7298,0.0783,0.7559,0.7437,0.766,0.737,0.7219,0.7209,0.7108,0.715,0.0767,0.7599,0.7509,0.7671,0.746,0.7187,0.7242,0.7247,0.7149,0.0843,0.5237,0.4959,0.5226,0.4841,0.5148,0.5205,0.5622,0.4257,0.0755,0.4993,0.4795,0.5127,0.4816,0.5527,0.5291,0.5102,0.4251,0.0751,0.5016,0.4743,0.5031,0.4653,0.5091,0.4945,0.5215,0.4324,0.0805,0.4921,0.4689,0.4892,0.4541,0.4901,0.4917,0.5035,0.4164
9:00:00,0.0763,0.7579,0.7632,0.8036,0.7735,0.7224,0.726,0.7403,0.7378,0.0762,0.7693,0.7639,0.7569,0.765,0.7119,0.7203,0.7206,0.731,0.0782,0.765,0.7562,0.8319,0.7454,0.7232,0.7223,0.7119,0.7195,0.0767,0.7637,0.7559,0.7644,0.7505,0.7201,0.7247,0.7253,0.719,0.0847,0.5268,0.4956,0.5217,0.4878,0.5223,0.5276,0.5686,0.4429,0.0754,0.5013,0.4822,0.5157,0.4896,0.5605,0.5364,0.5165,0.4304,0.0762,0.5029,0.4758,0.5058,0.4669,0.5164,0.5016,0.5273,0.4533,0.0822,0.4917,0.4729,0.4907,0.4574,0.4973,0.4989,0.5092,0.4359
